model ,GCAM4,REMIND-MAGPIE,MESSAGE-GLOBIOM,IMAGE,AIM,GCAM52
model_datapath,../input/IAM_emissions/GCAM,,,,,../input/IAM_emissions/GCAM
iam_data_domain_extension,GCAM/,,,,,GCAM/
sheet_name,data,,,,,data
interpolation_method,linear,,,,,linear
variable_list,GCAM_variable_list,,,,,GCAM_variable_list
reference_em,CEDS,CEDS,CEDS,CEDS,CEDS,CEDS
reference_em_version,CMIP6_to_2015,,,,,CMIP6_to_2015
reference_em_path,../input/reference_emissions/CEDS_CMIP6_to_2015,../input/reference_emissions/CEDS_CMIP6_to_2015,../input/reference_emissions/CEDS_CMIP6_to_2015,../input/reference_emissions/CEDS_CMIP6_to_2015,../input/reference_emissions/CEDS_CMIP6_to_2015,../input/reference_emissions/CEDS_v_2021-04-21
reference_em_domain_extension,CEDS_CMIP6_to_2015/,CEDS_CMIP6_to_2015/,CEDS_CMIP6_to_2015/,CEDS_CMIP6_to_2015/,CEDS_CMIP6_to_2015/,CEDS_CMIP6_to_2015/
iam_sector_mapping,GCAM_sector_mapping,,,,,GCAM_sector_mapping
reference_sector_mapping,CEDS_sector_mapping,CEDS_sector_mapping,CEDS_sector_mapping,CEDS_sector_mapping,CEDS_sector_mapping,CEDS_sector_mapping
reference_region_mapping,GCAM_CEDS_region_mapping,REMIND_CEDS_region_mapping,MESSAGE_CEDS_region_mapping,IMAGE_CEDS_region_mapping,AIM_CEDS_region_mapping,GCAM_CEDS_region_mapping
base_year,2015,2015,2015,2015,2015,2015
harmonization_start_year,2015,,,,,2015
harmonization_end_year,2100,,,,,2100
harmonization_method,ratio_reduced,no_harmonization,no_harmonization,no_harmonization,no_harmonization,no_harmonization
offset_reduce_value,0,,,,,
offset_reduce_year,2050,,,,,
ratio_reduce_value,1,,,,,
ratio_reduce_year,2075,,,,,
harmonization_method_specific,Y,,,,,
harmonization_method_specific_type,sector,,,,,
harmonization_method_specific_mapping,GCAM_harm_method_sector,,,,,
downscaling_sector_scheme,CEDS9,CEDS9,CEDS9,CEDS9,CEDS9,CEDS9
downscaling_convergence_year_mapping,convergence_year_mapping,convergence_year_mapping,convergence_year_mapping,convergence_year_mapping,convergence_year_mapping,convergence_year_mapping
downscaling_start_year,2015,2015,2015,2015,2015,2015
downscaling_end_year,2100,2100,2100,2100,2100,2100
downscaling_method_mapping_CEDS16,downscalling_method_CEDS16,downscalling_method_CEDS16,downscalling_method_CEDS16,downscalling_method_CEDS16,downscalling_method_CEDS16,downscalling_method_CEDS16
